serial_number,mod,g,treat,max_GR,k,Tb,Tc,ThetaT,To,Std..Error_k,Std..Error_Tb,Std..Error_Tc,Std..Error_ThetaT,Std..Error_To,t.value_k,t.value_Tb,t.value_Tc,t.value_ThetaT,t.value_To,p.value_k,p.value_Tb,p.value_Tc,p.value_ThetaT,p.value_To,Tb_calculated,sp,Altitude,Genus,Species,long_dd,lat_dd,Date.Collected,Geographical.Location,Local.Environment,CHELSA_tasmax_01_1981.2010,CHELSA_tasmax_02_1981.2010,CHELSA_tasmax_03_1981.2010,CHELSA_tasmax_04_1981.2010,CHELSA_tasmax_05_1981.2010,CHELSA_tasmax_06_1981.2010,CHELSA_tasmax_07_1981.2010,CHELSA_tasmax_08_1981.2010,CHELSA_tasmax_09_1981.2010,CHELSA_tasmax_10_1981.2010,CHELSA_tasmax_11_1981.2010,CHELSA_tasmax_12_1981.2010,CHELSA_tas_01_1981.2010,CHELSA_tas_02_1981.2010,CHELSA_tas_03_1981.2010,CHELSA_tas_04_1981.2010,CHELSA_tas_05_1981.2010,CHELSA_tas_06_1981.2010,CHELSA_tas_07_1981.2010,CHELSA_tas_08_1981.2010,CHELSA_tas_09_1981.2010,CHELSA_tas_10_1981.2010,CHELSA_tas_11_1981.2010,CHELSA_tas_12_1981.2010,CHELSA_tasmin_01_1981.2010,CHELSA_tasmin_02_1981.2010,CHELSA_tasmin_03_1981.2010,CHELSA_tasmin_04_1981.2010,CHELSA_tasmin_05_1981.2010,CHELSA_tasmin_06_1981.2010,CHELSA_tasmin_07_1981.2010,CHELSA_tasmin_08_1981.2010,CHELSA_tasmin_12_1981.2010,CHELSA_tasmin_11_1981.2010,CHELSA_tasmin_10_1981.2010,CHELSA_tasmin_09_1981.2010,soil_temp_0_5_cm_month_01,soil_temp_0_5_cm_month_02,soil_temp_0_5_cm_month_03,soil_temp_0_5_cm_month_04,soil_temp_0_5_cm_month_05,soil_temp_0_5_cm_month_06,soil_temp_0_5_cm_month_07,soil_temp_0_5_cm_month_08,soil_temp_0_5_cm_month_09,soil_temp_0_5_cm_month_10,soil_temp_0_5_cm_month_11,soil_temp_0_5_cm_month_12,ssp126_pr_01,ssp126_pr_02,ssp126_pr_03,ssp126_pr_04,ssp126_pr_05,ssp126_pr_06,ssp126_pr_07,ssp126_pr_08,ssp126_pr_09,ssp126_pr_10,ssp126_pr_11,ssp126_pr_12,ssp126_tas_01,ssp126_tas_02,ssp126_tas_03,ssp126_tas_04,ssp126_tas_05,ssp126_tas_06,ssp126_tas_07,ssp126_tas_08,ssp126_tas_09,ssp126_tas_10,ssp126_tas_11,ssp126_tas_12,ssp126_tasmax_01,ssp126_tasmax_02,ssp126_tasmax_03,ssp126_tasmax_04,ssp126_tasmax_05,ssp126_tasmax_06,ssp126_tasmax_07,ssp126_tasmax_08,ssp126_tasmax_09,ssp126_tasmax_10,ssp126_tasmax_11,ssp126_tasmax_12,ssp126_tasmin_01,ssp126_tasmin_02,ssp126_tasmin_03,ssp126_tasmin_04,ssp126_tasmin_05,ssp126_tasmin_06,ssp126_tasmin_07,ssp126_tasmin_08,ssp126_tasmin_09,ssp126_tasmin_10,ssp126_tasmin_11,ssp126_tasmin_12,ssp585_tas_01,ssp585_tas_02,ssp585_tas_03,ssp585_tas_04,ssp585_tas_05,ssp585_tas_06,ssp585_tas_07,ssp585_tas_08,ssp585_tas_09,ssp585_tas_10,ssp585_tas_11,ssp585_tas_12,ssp585_tasmax_01,ssp585_tasmax_02,ssp585_tasmax_03,ssp585_tasmax_04,ssp585_tasmax_05,ssp585_tasmax_06,ssp585_tasmax_07,ssp585_tasmax_08,ssp585_tasmax_09,ssp585_tasmax_10,ssp585_tasmax_11,ssp585_tasmax_12,ssp585_tasmin_01,ssp585_tasmin_02,ssp585_tasmin_03,ssp585_tasmin_04,ssp585_tasmin_05,ssp585_tasmin_06,ssp585_tasmin_07,ssp585_tasmin_08,ssp585_tasmin_09,ssp585_tasmin_10,ssp585_tasmin_11,ssp585_tasmin_12,ssp585_pr_01,ssp585_pr_02,ssp585_pr_03,ssp585_pr_04,ssp585_pr_05,ssp585_pr_06,ssp585_pr_07,ssp585_pr_08,ssp585_pr_09,ssp585_pr_10,ssp585_pr_11,ssp585_pr_12,date_reach_TT_hrs,date_reach_TT_hrs_datecollect,cumulative_heat_sum_dec31,stand_start_date,date_reach_TT_hrs_ssp126,date_reach_TT_hrs_datecollect_ssp126,date_reach_TT_hrs_ssp585,date_reach_TT_hrs_datecollect_ssp585
912596,modGR_Ex,50%,NS,0.215383301,0.031904592,7.653526956,35.61125815,40.3831175,23,0.025513497,0.890580405,0.402026009,7.548592059,NA,1.250498557,8.339087577,88.57948829,5.349754919,NA,0.220184508,1.57997E-09,3.84797E-40,7.18104E-06,NA,7.426627992,Pinus sylvestris,250,Pinus,sylvestris,-4.7,56.4,26/1/2017,UK:Scotland:Tayside,NA,3.35,3.75,5.65,8.75,12.15,14.15,15.65,15.35,12.85,9.45,6.05,3.55,2.45,2.45,4.05,6.45,9.45,11.85,13.55,13.25,11.05,8.05,5.05,2.55,-0.85,-1.05,0.15,1.95,4.85,7.55,9.55,9.35,-0.55,1.95,4.85,7.45,4.059999943,0.400000006,4.369999886,4.070000172,5.46999979,8.550000191,10.22000027,12.85000038,12.63000011,9.170000076,6.699999809,3.569999933,330.8,232.7,284.5,143.5,145.7,129.1,166.8,193.5,233.6,334.5,297.1,310.4,3.75,3.45,4.75,7.45,11.35,13.65,16.15,16.35,14.45,11.45,7.45,4.25,4.45,4.65,6.35,9.85,14.35,16.35,18.55,18.65,16.65,12.95,8.55,5.25,0.85,0.25,0.95,2.75,6.15,8.85,12.05,12.35,10.55,8.15,4.25,1.25,6.25,5.85,6.85,9.55,13.45,17.15,20.05,20.35,18.15,14.85,10.95,7.05,7.05,6.95,8.65,12.15,16.85,20.35,22.85,23.45,20.85,16.35,12.05,8.05,3.35,2.85,2.95,4.85,7.95,11.95,15.55,15.85,13.95,11.75,7.85,4.05,379.7,250.7,305.1,176.9,128.7,124.3,142.2,144.4,238.6,351.5,410.8,330.9,19/5/2023,22/5/2023,0,26/1/2023,9/5/2023,9/5/2023,21/4/2023,21/4/2023
925026,modGR_Ex,50%,COLD,0.587948709,0.697599621,7.159682869,35.95210542,39.83754198,31.8,0.179996829,0.562994582,0.245291232,1.58707599,NA,3.87562173,12.44896267,146.5690606,25.101219,NA,0.000585959,6.23138E-13,2.99796E-42,4.86012E-21,NA,7.008698538,Alnus glutinosa,50,Alnus,glutinosa,-0.5,52,10/1/2017,UK:England:Bedfordshire,NA,6.75,7.15,9.85,12.35,15.75,18.65,21.05,20.85,17.95,13.95,9.65,6.85,4.45,4.35,6.65,8.65,11.95,14.95,17.25,16.95,14.35,10.85,7.25,4.75,1.75,1.45,2.95,4.35,7.45,10.55,12.75,12.65,2.15,4.45,7.75,10.55,4.239999771,4.150000095,3.910000086,5.579999924,9.170000076,10.89999962,14.22000027,15.27999973,13.81999969,11.44999981,9.600000381,6.150000095,57.9,42.9,46.4,54.4,49.5,49.6,59.3,53.8,50.2,59.1,57.4,57.5,5.95,5.85,7.85,9.85,14.25,17.25,20.25,20.45,18.15,14.45,9.55,6.95,8.45,8.75,11.25,13.75,18.65,21.45,24.35,24.85,22.45,18.05,12.35,9.15,3.25,2.85,4.05,5.35,9.25,12.25,15.55,15.75,13.95,11.15,6.55,4.35,8.85,8.35,10.45,12.65,16.65,21.25,24.95,25.25,22.45,18.05,13.35,9.55,11.35,11.35,13.95,16.85,21.55,25.95,29.85,30.45,27.45,21.95,16.15,11.85,6.25,5.35,6.65,7.95,11.15,15.85,19.65,19.85,17.55,14.65,10.45,6.95,66.7,45,55.8,55.9,43.7,41.9,41.6,45.7,42.3,54.5,74.1,61.6,8/4/2023,12/4/2023,0,10/1/2023,19/3/2023,21/3/2023,27/1/2023,5/2/2023
925026,modGR_Ex,50%,NS,0.278054105,0.358515233,7.159682869,37.478048,76.86920387,31.2,0.087428708,0.578920299,0.562737715,3.807470143,NA,4.100658029,12.62810653,66.59949562,20.18904968,NA,0.000320628,4.42826E-13,1.0952E-32,1.58455E-18,NA,7.3106672,Alnus glutinosa,50,Alnus,glutinosa,-0.5,52,10/1/2017,UK:England:Bedfordshire,NA,6.75,7.15,9.85,12.35,15.75,18.65,21.05,20.85,17.95,13.95,9.65,6.85,4.45,4.35,6.65,8.65,11.95,14.95,17.25,16.95,14.35,10.85,7.25,4.75,1.75,1.45,2.95,4.35,7.45,10.55,12.75,12.65,2.15,4.45,7.75,10.55,4.239999771,4.150000095,3.910000086,5.579999924,9.170000076,10.89999962,14.22000027,15.27999973,13.81999969,11.44999981,9.600000381,6.150000095,57.9,42.9,46.4,54.4,49.5,49.6,59.3,53.8,50.2,59.1,57.4,57.5,5.95,5.85,7.85,9.85,14.25,17.25,20.25,20.45,18.15,14.45,9.55,6.95,8.45,8.75,11.25,13.75,18.65,21.45,24.35,24.85,22.45,18.05,12.35,9.15,3.25,2.85,4.05,5.35,9.25,12.25,15.55,15.75,13.95,11.15,6.55,4.35,8.85,8.35,10.45,12.65,16.65,21.25,24.95,25.25,22.45,18.05,13.35,9.55,11.35,11.35,13.95,16.85,21.55,25.95,29.85,30.45,27.45,21.95,16.15,11.85,6.25,5.35,6.65,7.95,11.15,15.85,19.65,19.85,17.55,14.65,10.45,6.95,66.7,45,55.8,55.9,43.7,41.9,41.6,45.7,42.3,54.5,74.1,61.6,27/4/2023,3/5/2023,0,10/1/2023,11/4/2023,12/4/2023,23/2/2023,3/3/2023
925037,modGR_Ex,50%,COLD,0.57036149,0.127209789,6.982924022,38.89741342,27.71787513,28.6,0.028332986,0.528272033,0.581018638,2.228468176,NA,4.489812253,13.89282439,66.94692886,12.43808434,NA,8.69348E-05,4.21472E-15,2.85745E-36,8.4778E-14,NA,7.339190583,Pinus sylvestris,250,Pinus,sylvestris,-4.8,57.2,15/2/2017,UK:Scotland:Highlands,NA,3.35,3.65,5.65,8.85,12.25,14.25,15.95,15.55,12.95,9.45,6.15,3.65,2.65,2.65,4.15,6.55,9.55,11.95,13.75,13.45,11.25,8.25,5.35,2.85,-0.55,-0.85,0.25,1.95,4.65,7.55,9.75,9.65,-0.35,2.15,4.95,7.65,3,1.330000043,3.920000076,4.179999828,5.710000038,8.050000191,10.47999954,12.86999989,12.14000034,9.100000381,6.519999981,3.089999914,204.7,147.7,175.6,87,94.9,81.9,99.9,123.5,135.4,204.1,204.6,202.6,3.85,3.75,4.85,7.45,11.45,13.75,16.45,16.55,14.65,11.55,7.75,4.55,4.35,4.65,6.45,9.95,14.55,16.45,18.85,18.85,16.65,12.85,8.65,5.35,1.05,0.55,1.05,2.75,6.05,8.95,12.35,12.65,10.65,8.15,4.45,1.55,6.35,6.15,6.95,9.55,13.45,17.25,20.25,20.45,18.25,14.85,11.15,7.35,6.95,6.95,8.65,12.15,16.85,20.45,23.15,23.45,20.75,16.15,12.05,8.15,3.55,3.05,3.05,4.75,7.75,11.95,15.65,15.95,14.05,11.75,7.95,4.25,239.9,161.4,189.2,111,83.2,77.3,83.4,87.2,141.7,221.6,287,222.3,5/5/2023,7/5/2023,0,15/2/2023,1/5/2023,1/5/2023,7/4/2023,7/4/2023
925037,modGR_Ex,50%,NS,0.267448529,0.117357777,6.982924022,36.16776174,52.09865322,26,0.020219201,0.598952898,0.191183841,4.584737971,NA,5.804273722,11.06373721,189.1779217,11.36349636,NA,1.91427E-06,1.80662E-12,1.15202E-50,9.09013E-13,NA,6.626657462,Pinus sylvestris,250,Pinus,sylvestris,-4.8,57.2,15/2/2017,UK:Scotland:Highlands,NA,3.35,3.65,5.65,8.85,12.25,14.25,15.95,15.55,12.95,9.45,6.15,3.65,2.65,2.65,4.15,6.55,9.55,11.95,13.75,13.45,11.25,8.25,5.35,2.85,-0.55,-0.85,0.25,1.95,4.65,7.55,9.75,9.65,-0.35,2.15,4.95,7.65,3,1.330000043,3.920000076,4.179999828,5.710000038,8.050000191,10.47999954,12.86999989,12.14000034,9.100000381,6.519999981,3.089999914,204.7,147.7,175.6,87,94.9,81.9,99.9,123.5,135.4,204.1,204.6,202.6,3.85,3.75,4.85,7.45,11.45,13.75,16.45,16.55,14.65,11.55,7.75,4.55,4.35,4.65,6.45,9.95,14.55,16.45,18.85,18.85,16.65,12.85,8.65,5.35,1.05,0.55,1.05,2.75,6.05,8.95,12.35,12.65,10.65,8.15,4.45,1.55,6.35,6.15,6.95,9.55,13.45,17.25,20.25,20.45,18.25,14.85,11.15,7.35,6.95,6.95,8.65,12.15,16.85,20.45,23.15,23.45,20.75,16.15,12.05,8.15,3.55,3.05,3.05,4.75,7.75,11.95,15.65,15.95,14.05,11.75,7.95,4.25,239.9,161.4,189.2,111,83.2,77.3,83.4,87.2,141.7,221.6,287,222.3,15/5/2023,19/5/2023,0,15/2/2023,8/5/2023,8/5/2023,19/4/2023,19/4/2023
925509,modGR_Ex,50%,COLD,0.613328933,0.246904225,7.301212397,36.47291214,30.69253154,28.9,0.058251605,0.799465597,0.297533272,2.72210697,NA,4.238582384,8.328927602,122.5843142,11.27528487,NA,0.000178358,1.62331E-09,1.21082E-44,1.11133E-12,NA,6.658691074,Pinus sylvestris,230,Pinus,sylvestris,-3.7,57.2,8/1/2017,UK:Scotland:Highlands,NA,3.45,3.85,5.85,8.95,12.35,14.65,16.75,16.15,13.25,9.55,6.05,3.55,2.55,2.65,4.25,6.55,9.55,12.25,14.25,13.75,11.25,8.05,5.05,2.55,-0.85,-1.05,0.15,1.95,4.85,7.75,9.95,9.75,-0.85,1.75,4.65,7.45,3.079999924,2.650000095,3.880000114,3.849999905,5.150000095,8.420000076,10.09000015,12.35000038,11.57999992,9.68999958,7.21999979,4.03000021,105.6,74.8,86.3,59.6,72.1,74.7,87.7,98.4,83.7,118.2,106.8,97.3,3.85,3.85,5.05,7.35,11.45,14.15,16.95,17.05,14.65,11.25,7.35,4.35,4.65,4.95,6.75,9.95,14.75,16.95,19.75,19.65,17.15,12.95,8.45,5.35,0.85,0.35,0.95,2.65,6.15,9.15,12.55,12.95,10.45,7.75,3.95,1.15,6.35,6.05,7.15,9.55,13.45,17.45,20.95,21.05,18.35,14.55,10.65,6.95,7.25,7.25,8.95,12.35,17.05,20.75,24.35,24.45,21.45,16.35,11.95,8.15,3.15,2.55,3.05,4.75,8.05,12.05,16.05,16.45,13.75,11.15,7.15,3.55,112.6,81.5,92.6,73.2,63.8,67.6,74.2,77.1,84,113.1,128.4,94.5,8/5/2023,11/5/2023,0,8/1/2023,3/5/2023,3/5/2023,9/4/2023,9/4/2023
925509,modGR_Ex,50%,NS,0.229602733,0.017507026,7.301212397,35.93788679,34.31527939,22.8,0.019880447,0.634738609,0.404132818,5.054132685,NA,0.880615297,12.51496853,88.92593026,6.789548579,NA,0.385092294,7.19106E-14,3.39779E-40,1.12755E-07,NA,7.94373372,Pinus sylvestris,230,Pinus,sylvestris,-3.7,57.2,8/1/2017,UK:Scotland:Highlands,NA,3.45,3.85,5.85,8.95,12.35,14.65,16.75,16.15,13.25,9.55,6.05,3.55,2.55,2.65,4.25,6.55,9.55,12.25,14.25,13.75,11.25,8.05,5.05,2.55,-0.85,-1.05,0.15,1.95,4.85,7.75,9.95,9.75,-0.85,1.75,4.65,7.45,3.079999924,2.650000095,3.880000114,3.849999905,5.150000095,8.420000076,10.09000015,12.35000038,11.57999992,9.68999958,7.21999979,4.03000021,105.6,74.8,86.3,59.6,72.1,74.7,87.7,98.4,83.7,118.2,106.8,97.3,3.85,3.85,5.05,7.35,11.45,14.15,16.95,17.05,14.65,11.25,7.35,4.35,4.65,4.95,6.75,9.95,14.75,16.95,19.75,19.65,17.15,12.95,8.45,5.35,0.85,0.35,0.95,2.65,6.15,9.15,12.55,12.95,10.45,7.75,3.95,1.15,6.35,6.05,7.15,9.55,13.45,17.45,20.95,21.05,18.35,14.55,10.65,6.95,7.25,7.25,8.95,12.35,17.05,20.75,24.35,24.45,21.45,16.35,11.95,8.15,3.15,2.55,3.05,4.75,8.05,12.05,16.05,16.45,13.75,11.15,7.15,3.55,112.6,81.5,92.6,73.2,63.8,67.6,74.2,77.1,84,113.1,128.4,94.5,11/5/2023,13/5/2023,0,8/1/2023,4/5/2023,4/5/2023,11/4/2023,11/4/2023
945534,modGR_Ex,50%,COLD,0.521190678,0.051453666,7.149314399,40.40389476,23.33431026,26.8,0.019296891,0.975803013,0.337601796,3.499368725,NA,2.666422562,7.137298363,119.6791465,6.668148483,NA,0.012590562,9.11867E-08,8.66305E-40,3.09253E-07,NA,6.964597244,Pinus sylvestris,274,Pinus,sylvestris,-4.6,57.2,26/2/2017,UK:Scotland:Highlands,NA,2.85,3.05,4.85,7.95,11.25,13.45,15.15,14.75,12.15,8.75,5.45,3.15,2.15,2.05,3.45,5.65,8.55,11.15,12.95,12.65,10.45,7.55,4.65,2.35,-1.05,-1.45,-0.45,1.15,3.85,6.75,8.85,8.85,-0.75,1.55,4.25,6.95,2.210000038,-0.050000001,3.269999981,3.029999971,4.809999943,7.320000172,9.859999657,11.75,11.02999973,8.350000381,5.380000114,2.299999952,180,128.3,156,79,90.2,78.1,93.9,115,123.1,188.1,186.3,183,3.35,3.15,4.15,6.55,10.45,12.95,15.65,15.75,13.85,10.85,7.05,4.05,3.85,4.05,5.65,9.05,13.55,15.65,18.05,18.05,15.85,12.15,7.95,4.95,0.55,-0.05,0.35,1.95,5.25,8.15,11.45,11.75,9.95,7.45,3.75,1.05,5.85,5.55,6.25,8.65,12.45,16.45,19.45,19.65,17.45,14.15,10.45,6.85,6.45,6.35,7.85,11.25,15.85,19.75,22.35,22.65,19.95,15.45,11.35,7.65,3.05,2.45,2.35,3.95,6.95,11.15,14.85,15.15,13.35,11.05,7.35,3.75,217.8,141.2,169.2,102.1,78.1,73,78.3,79.7,129.6,205.5,266.9,204.3,12/5/2023,14/5/2023,0,26/2/2023,4/5/2023,4/5/2023,14/4/2023,14/4/2023
945534,modGR_Ex,50%,NS,0.225412447,0.139473452,7.149314399,32.17537153,51.96691374,23.7,0.095109626,1.462693506,0.990222213,14.54478624,NA,1.466449378,5.014059012,32.49308196,3.57288948,NA,0.154077135,2.93266E-05,1.75112E-23,0.001353652,NA,7.334031554,Pinus sylvestris,274,Pinus,sylvestris,-4.6,57.2,26/2/2017,UK:Scotland:Highlands,NA,2.85,3.05,4.85,7.95,11.25,13.45,15.15,14.75,12.15,8.75,5.45,3.15,2.15,2.05,3.45,5.65,8.55,11.15,12.95,12.65,10.45,7.55,4.65,2.35,-1.05,-1.45,-0.45,1.15,3.85,6.75,8.85,8.85,-0.75,1.55,4.25,6.95,2.210000038,-0.050000001,3.269999981,3.029999971,4.809999943,7.320000172,9.859999657,11.75,11.02999973,8.350000381,5.380000114,2.299999952,180,128.3,156,79,90.2,78.1,93.9,115,123.1,188.1,186.3,183,3.35,3.15,4.15,6.55,10.45,12.95,15.65,15.75,13.85,10.85,7.05,4.05,3.85,4.05,5.65,9.05,13.55,15.65,18.05,18.05,15.85,12.15,7.95,4.95,0.55,-0.05,0.35,1.95,5.25,8.15,11.45,11.75,9.95,7.45,3.75,1.05,5.85,5.55,6.25,8.65,12.45,16.45,19.45,19.65,17.45,14.15,10.45,6.85,6.45,6.35,7.85,11.25,15.85,19.75,22.35,22.65,19.95,15.45,11.35,7.65,3.05,2.45,2.35,3.95,6.95,11.15,14.85,15.15,13.35,11.05,7.35,3.75,217.8,141.2,169.2,102.1,78.1,73,78.3,79.7,129.6,205.5,266.9,204.3,29/5/2023,2/6/2023,0,26/2/2023,16/5/2023,16/5/2023,2/5/2023,2/5/2023
950323,modGR_Ex,50%,COLD,0.569496666,0.199642205,10.60769049,37.92229891,27.16560425,30,0.056535706,0.729415906,0.567336741,2.823982794,NA,3.531258722,14.54271891,66.8426636,9.619606856,NA,0.001453248,1.41642E-14,9.89562E-33,2.24978E-10,NA,10.60769049,Betula pubescens,150,Betula,pubescens,-4.3,50.9,15/8/2017,UK:England:Devon,NA,7.55,7.45,9.05,10.95,13.85,16.15,18.05,18.05,16.35,13.35,10.15,8.05,5.85,5.55,6.95,8.25,11.15,13.65,15.55,15.65,13.95,11.35,8.55,6.45,3.65,3.15,4.25,5.15,7.95,10.75,12.85,13.05,4.25,6.35,9.15,11.45,5.239999771,4.869999886,5.329999924,5.010000229,8.329999924,10.92000008,13.22999954,14.60000038,14.55000019,12.06000042,10.23999977,7.619999886,140,109.1,97,73.3,81.2,74.7,90.3,75,84.8,148.3,135.6,162.9,7.45,7.15,8.25,9.65,13.25,15.65,18.15,18.65,17.55,14.95,11.05,8.55,9.15,9.05,10.35,12.45,16.25,18.35,20.75,21.35,20.25,17.05,12.75,10.15,5.35,4.95,5.65,6.45,9.85,12.65,15.55,15.85,14.85,12.75,8.85,6.45,10.05,9.45,10.65,12.05,15.65,19.45,22.35,23.25,21.55,18.45,14.55,11.05,11.75,11.35,12.85,15.05,18.95,22.55,25.35,26.35,24.65,20.65,16.25,12.55,8.05,7.35,8.15,8.85,12.05,16.25,19.35,20.05,18.75,16.25,12.35,9.05,159.1,111.6,115.5,79.8,62.2,59,63,61.6,73,138.7,178,157.6,23/5/2023,22/8/2022,488.54359,15/8/2022,7/5/2023,20/8/2022,23/3/2023,20/8/2022
950323,modGR_Ex,50%,NS,0.244967008,0.029689561,20.32701868,37.23977587,19.48605442,29.3,0.911741609,15.9800869,5.251558785,85.71490726,NA,0.032563569,1.272021786,7.091185188,0.227335653,NA,0.974253644,0.213828856,1.02703E-07,0.821814525,NA,20.32701868,Betula pubescens,150,Betula,pubescens,-4.3,50.9,15/8/2017,UK:England:Devon,NA,7.55,7.45,9.05,10.95,13.85,16.15,18.05,18.05,16.35,13.35,10.15,8.05,5.85,5.55,6.95,8.25,11.15,13.65,15.55,15.65,13.95,11.35,8.55,6.45,3.65,3.15,4.25,5.15,7.95,10.75,12.85,13.05,4.25,6.35,9.15,11.45,5.239999771,4.869999886,5.329999924,5.010000229,8.329999924,10.92000008,13.22999954,14.60000038,14.55000019,12.06000042,10.23999977,7.619999886,140,109.1,97,73.3,81.2,74.7,90.3,75,84.8,148.3,135.6,162.9,7.45,7.15,8.25,9.65,13.25,15.65,18.15,18.65,17.55,14.95,11.05,8.55,9.15,9.05,10.35,12.45,16.25,18.35,20.75,21.35,20.25,17.05,12.75,10.15,5.35,4.95,5.65,6.45,9.85,12.65,15.55,15.85,14.85,12.75,8.85,6.45,10.05,9.45,10.65,12.05,15.65,19.45,22.35,23.25,21.55,18.45,14.55,11.05,11.75,11.35,12.85,15.05,18.95,22.55,25.35,26.35,24.65,20.65,16.25,12.55,8.05,7.35,8.15,8.85,12.05,16.25,19.35,20.05,18.75,16.25,12.35,9.05,159.1,111.6,115.5,79.8,62.2,59,63,61.6,73,138.7,178,157.6,NA,NA,73.15442849,15/8/2022,NA,NA,3/7/2023,24/8/2022
1010271,modGR_Ex,50%,COLD,0.62139293,0.447084582,10.23968966,36.55013961,30.65119611,31.3,0.098589918,0.416215006,0.296463212,1.3042012,NA,4.534790088,24.60192335,123.2872685,23.50189228,NA,0.000201745,2.11278E-16,1.35348E-30,4.65124E-16,NA,10.23968966,Betula pubescens,300,Betula,pubescens,-3.7,57.2,1/8/2018,UK:Scotland:Highlands,NA,3.05,3.45,5.45,8.55,11.95,14.25,16.35,15.75,12.95,9.25,5.65,3.25,2.15,2.25,3.85,6.15,9.15,11.75,13.85,13.35,10.85,7.75,4.65,2.25,-1.15,-1.35,-0.25,1.45,4.35,7.35,9.55,9.25,-1.15,1.35,4.25,7.05,3.569999933,2.630000114,3.609999895,3.569999933,4.659999847,7.559999943,9.779999733,10.25,10.38000011,8.829999924,7.019999981,3.769999981,108.2,76.9,88.1,61.9,74.3,77.5,90.6,101.3,85.9,121.8,109.4,99,3.45,3.45,4.65,6.95,11.05,13.65,16.55,16.65,14.25,10.95,6.95,4.05,4.25,4.55,6.35,9.55,14.35,16.55,19.35,19.25,16.85,12.65,8.05,5.15,0.55,0.05,0.55,2.15,5.65,8.75,12.15,12.45,10.05,7.35,3.55,0.85,5.95,5.65,6.75,9.15,13.05,16.95,20.55,20.65,17.95,14.25,10.25,6.65,6.85,6.85,8.55,11.95,16.65,20.35,23.95,24.05,21.15,16.05,11.55,7.85,2.85,2.25,2.65,4.25,7.55,11.65,15.65,15.95,13.35,10.75,6.75,3.25,114.5,83.6,94.3,75.9,65.9,70.1,76.9,79.7,86,115.9,130.4,95.5,11/6/2023,13/8/2022,394.8970301,1/8/2022,26/5/2023,8/8/2022,9/5/2023,7/8/2022
1010271,modGR_Ex,50%,NS,0.291079274,-0.040611896,20.00028096,38.45706165,13.04445403,28.3,0.040042256,0.253821665,1.068040852,2.018031171,NA,-1.014225966,78.79658707,36.00710739,6.463950717,NA,0.32258837,1.02752E-26,5.8082E-20,2.65182E-06,NA,20.00028096,Betula pubescens,300,Betula,pubescens,-3.7,57.2,1/8/2018,UK:Scotland:Highlands,NA,3.05,3.45,5.45,8.55,11.95,14.25,16.35,15.75,12.95,9.25,5.65,3.25,2.15,2.25,3.85,6.15,9.15,11.75,13.85,13.35,10.85,7.75,4.65,2.25,-1.15,-1.35,-0.25,1.45,4.35,7.35,9.55,9.25,-1.15,1.35,4.25,7.05,3.569999933,2.630000114,3.609999895,3.569999933,4.659999847,7.559999943,9.779999733,10.25,10.38000011,8.829999924,7.019999981,3.769999981,108.2,76.9,88.1,61.9,74.3,77.5,90.6,101.3,85.9,121.8,109.4,99,3.45,3.45,4.65,6.95,11.05,13.65,16.55,16.65,14.25,10.95,6.95,4.05,4.25,4.55,6.35,9.55,14.35,16.55,19.35,19.25,16.85,12.65,8.05,5.15,0.55,0.05,0.55,2.15,5.65,8.75,12.15,12.45,10.05,7.35,3.55,0.85,5.95,5.65,6.75,9.15,13.05,16.95,20.55,20.65,17.95,14.25,10.25,6.65,6.85,6.85,8.55,11.95,16.65,20.35,23.95,24.05,21.15,16.05,11.55,7.85,2.85,2.25,2.65,4.25,7.55,11.65,15.65,15.95,13.35,10.75,6.75,3.25,114.5,83.6,94.3,75.9,65.9,70.1,76.9,79.7,86,115.9,130.4,95.5,NA,NA,40.13835369,1/8/2022,NA,NA,12/7/2023,12/8/2022
